timestamp,open,high,low,close,volume
2025-12-01 03:50:00,126.88,127.07,126.74,126.87,61360.13
2025-12-01 03:55:00,126.87,127.13,126.83,126.89,66984.13
2025-12-01 04:00:00,126.89,126.98,126.64,126.77,106498.82
2025-12-01 04:05:00,126.76,126.95,126.57,126.64,46398.22
2025-12-01 04:10:00,126.65,126.91,126.47,126.53,88614.57
2025-12-01 04:15:00,126.52,126.97,126.34,126.79,115217.31
2025-12-01 04:20:00,126.8,126.93,126.6,126.85,52178.12
2025-12-01 04:25:00,126.85,126.85,126.57,126.72,79100.17
2025-12-01 04:30:00,126.73,126.84,126.53,126.82,67579.76
2025-12-01 04:35:00,126.83,126.85,126.18,126.64,96261.09
2025-12-01 04:40:00,126.65,126.75,126.44,126.53,83013.35
2025-12-01 04:45:00,126.53,126.57,126.24,126.35,60058.84
2025-12-01 04:50:00,126.35,126.52,126.1,126.21,94485.75
2025-12-01 04:55:00,126.2,126.45,126.2,126.3,54320.01
2025-12-01 05:00:00,126.3,126.45,126.11,126.26,81138.69
2025-12-01 05:05:00,126.27,126.36,125.78,126.36,157675.2
2025-12-01 05:10:00,126.36,126.5,125.98,126.02,66616.22
2025-12-01 05:15:00,126.02,126.05,125.76,125.85,95178.88
2025-12-01 05:20:00,125.85,126.2,125.73,126.18,79319.45
2025-12-01 05:25:00,126.19,126.43,126.13,126.4,76399.21
2025-12-01 05:30:00,126.39,126.39,126.06,126.26,65826.31
2025-12-01 05:35:00,126.26,126.26,125.77,125.84,59432.62
2025-12-01 05:40:00,125.84,126.01,125.79,125.91,37248.84
2025-12-01 05:45:00,125.91,126.29,125.9,126.21,70219.47
2025-12-01 05:50:00,126.22,126.3,126.06,126.07,50966.15
2025-12-01 05:55:00,126.07,126.17,125.97,126.05,59158.15
2025-12-01 06:00:00,126.05,126.42,125.91,126.29,144259.1
2025-12-01 06:05:00,126.3,126.3,126.02,126.13,64678.08
2025-12-01 06:10:00,126.12,126.46,126.12,126.43,62195.43
2025-12-01 06:15:00,126.43,126.6,126.22,126.23,72096.33
2025-12-01 06:20:00,126.23,126.37,126.09,126.27,35084.83
2025-12-01 06:25:00,126.27,126.34,126.12,126.28,35833.01
2025-12-01 06:30:00,126.27,126.41,126.11,126.3,32300.35
2025-12-01 06:35:00,126.3,126.75,126.2,126.64,61073.35
2025-12-01 06:40:00,126.64,126.7,126.48,126.63,49540.41
2025-12-01 06:45:00,126.63,126.77,126.56,126.6,45444.04
2025-12-01 06:50:00,126.6,126.6,126.4,126.47,43816.36
2025-12-01 06:55:00,126.47,126.72,126.46,126.62,35923.3
2025-12-01 07:00:00,126.62,126.71,126.46,126.56,54395.34
2025-12-01 07:05:00,126.56,126.57,126.29,126.51,46206.85
2025-12-01 07:10:00,126.51,126.62,126.35,126.48,33301.64
2025-12-01 07:15:00,126.48,126.5,126.34,126.39,33009.8
2025-12-01 07:20:00,126.4,126.5,126.22,126.47,36170.51
2025-12-01 07:25:00,126.46,126.72,126.43,126.65,52941.55
2025-12-01 07:30:00,126.66,126.85,126.53,126.81,41731.12
2025-12-01 07:35:00,126.81,127.09,126.66,126.86,87969.14
2025-12-01 07:40:00,126.87,127.08,126.76,127.01,56282.97
2025-12-01 07:45:00,127.01,127.17,126.96,127.17,75849.69
2025-12-01 07:50:00,127.17,127.29,127.0,127.15,76773.43
2025-12-01 07:55:00,127.15,127.37,127.14,127.33,58922.6
2025-12-01 08:00:00,127.32,127.32,126.9,126.92,83585.17
2025-12-01 08:05:00,126.92,127.49,126.88,127.33,119980.19
2025-12-01 08:10:00,127.34,127.34,126.94,127.11,56803.49
2025-12-01 08:15:00,127.11,127.37,127.08,127.33,48237.65
2025-12-01 08:20:00,127.32,127.37,127.1,127.1,35762.7
2025-12-01 08:25:00,127.11,127.35,127.08,127.33,23044.29
2025-12-01 08:30:00,127.33,127.37,127.17,127.36,30137.82
2025-12-01 08:35:00,127.35,127.66,127.35,127.51,78478.61
2025-12-01 08:40:00,127.5,127.68,127.47,127.61,47604.0
2025-12-01 08:45:00,127.61,127.72,127.5,127.67,50680.77
2025-12-01 08:50:00,127.68,127.69,127.49,127.49,32769.1
2025-12-01 08:55:00,127.49,127.68,127.46,127.62,37162.89
2025-12-01 09:00:00,127.62,127.93,127.37,127.38,118050.19
2025-12-01 09:05:00,127.38,127.62,127.12,127.16,83209.28
2025-12-01 09:10:00,127.17,127.18,126.92,127.1,102347.82
2025-12-01 09:15:00,127.1,127.24,127.01,127.05,44656.91
2025-12-01 09:20:00,127.05,127.18,126.87,127.06,45261.22
2025-12-01 09:25:00,127.06,127.18,126.89,127.12,41681.72
2025-12-01 09:30:00,127.13,127.38,127.06,127.32,62819.67
2025-12-01 09:35:00,127.31,127.37,127.1,127.15,34418.68
2025-12-01 09:40:00,127.16,127.31,127.1,127.27,41562.92
2025-12-01 09:45:00,127.27,127.31,126.91,126.93,45363.71
2025-12-01 09:50:00,126.94,127.03,126.78,126.83,65537.13
2025-12-01 09:55:00,126.84,126.94,126.78,126.93,33000.06
2025-12-01 10:00:00,126.94,127.22,126.94,127.13,30272.94
2025-12-01 10:05:00,127.12,127.48,127.1,127.35,44794.26
2025-12-01 10:10:00,127.35,127.38,127.13,127.15,24784.95
2025-12-01 10:15:00,127.16,127.26,127.11,127.22,24373.48
2025-12-01 10:20:00,127.22,127.29,127.11,127.27,17557.06
2025-12-01 10:25:00,127.26,127.31,127.2,127.3,17372.85
2025-12-01 10:30:00,127.3,127.42,127.13,127.21,24011.67
2025-12-01 10:35:00,127.21,127.32,127.15,127.22,17935.9
2025-12-01 10:40:00,127.23,127.32,127.13,127.15,16064.11
2025-12-01 10:45:00,127.15,127.22,127.0,127.01,21340.89
2025-12-01 10:50:00,127.0,127.05,126.87,127.03,32814.68
2025-12-01 10:55:00,127.03,127.17,126.97,127.17,11841.8
2025-12-01 11:00:00,127.17,127.3,126.96,126.96,23597.39
2025-12-01 11:05:00,126.95,126.96,126.82,126.92,46937.0
2025-12-01 11:10:00,126.91,126.99,126.81,126.88,34622.42
2025-12-01 11:15:00,126.88,127.12,126.88,127.04,45496.76
2025-12-01 11:20:00,127.03,127.11,126.92,127.1,39126.61
2025-12-01 11:25:00,127.11,127.28,127.03,127.08,29184.77
2025-12-01 11:30:00,127.09,127.11,126.96,127.06,36613.65
2025-12-01 11:35:00,127.06,127.18,126.99,127.17,27952.89
2025-12-01 11:40:00,127.17,127.2,127.01,127.05,27091.33
2025-12-01 11:45:00,127.06,127.15,126.99,127.09,31884.21
2025-12-01 11:50:00,127.1,127.15,126.95,127.06,19326.52
2025-12-01 11:55:00,127.06,127.16,127.01,127.05,18428.51
2025-12-01 12:00:00,127.05,127.13,126.75,126.88,95796.99
2025-12-01 12:05:00,126.88,127.0,126.61,126.79,105839.9
2025-12-01 12:10:00,126.8,126.91,126.51,126.63,162625.08
2025-12-01 12:15:00,126.63,126.79,126.39,126.52,99759.23
2025-12-01 12:20:00,126.52,126.77,126.45,126.63,64796.91
2025-12-01 12:25:00,126.63,126.69,126.31,126.47,65469.0
2025-12-01 12:30:00,126.48,126.51,126.04,126.11,161467.54
2025-12-01 12:35:00,126.11,126.51,126.1,126.16,78099.15
2025-12-01 12:40:00,126.16,126.17,125.55,126.08,292496.34
2025-12-01 12:45:00,126.09,126.2,125.35,125.65,290653.55
2025-12-01 12:50:00,125.66,126.93,125.53,126.63,312161.61
2025-12-01 12:55:00,126.63,126.84,126.39,126.54,166198.98
2025-12-01 13:00:00,126.53,127.6,126.43,127.27,372752.67
2025-12-01 13:05:00,127.27,127.51,126.91,127.42,154420.74
2025-12-01 13:10:00,127.41,127.66,127.25,127.61,174744.45
2025-12-01 13:15:00,127.62,127.65,127.18,127.18,149393.66
2025-12-01 13:20:00,127.19,127.29,126.99,127.04,71373.7
2025-12-01 13:25:00,127.04,127.18,126.93,127.05,46128.23
2025-12-01 13:30:00,127.05,127.09,126.19,126.24,188259.0
2025-12-01 13:35:00,126.23,126.61,126.06,126.26,102467.24
2025-12-01 13:40:00,126.26,126.49,126.18,126.31,58989.71
2025-12-01 13:45:00,126.3,126.45,126.19,126.29,51450.32
2025-12-01 13:50:00,126.28,126.65,126.13,126.51,78274.0
2025-12-01 13:55:00,126.51,126.55,126.27,126.42,43082.45
2025-12-01 14:00:00,126.43,127.0,126.37,126.95,93844.12
2025-12-01 14:05:00,126.95,126.95,126.15,126.64,77985.09
2025-12-01 14:10:00,126.63,126.74,126.2,126.26,111843.84
2025-12-01 14:15:00,126.26,126.3,125.91,126.06,112151.13
2025-12-01 14:20:00,126.06,126.35,125.98,126.13,51445.7
2025-12-01 14:25:00,126.13,126.5,126.05,126.42,60904.77
2025-12-01 14:30:00,126.43,126.5,125.45,126.3,328625.75
2025-12-01 14:35:00,126.3,127.02,126.29,126.51,242790.58
2025-12-01 14:40:00,126.5,126.6,126.01,126.05,134090.82
2025-12-01 14:45:00,126.04,126.31,125.68,125.77,195780.28
2025-12-01 14:50:00,125.77,126.31,125.64,126.1,98547.72
2025-12-01 14:55:00,126.1,126.6,126.04,126.05,116500.03
2025-12-01 15:00:00,126.05,126.25,125.52,125.64,167170.45
2025-12-01 15:05:00,125.64,125.89,125.53,125.82,94221.14
2025-12-01 15:10:00,125.81,126.06,125.1,125.32,141805.91
2025-12-01 15:15:00,125.31,125.76,125.0,125.27,290343.62
2025-12-01 15:20:00,125.26,125.34,124.65,124.82,401172.1
2025-12-01 15:25:00,124.81,124.85,124.35,124.54,400355.29
2025-12-01 15:30:00,124.54,124.62,123.13,123.26,763963.56
2025-12-01 15:35:00,123.25,124.04,123.13,123.71,401907.66
2025-12-01 15:40:00,123.71,123.83,123.13,123.3,322953.71
2025-12-01 15:45:00,123.31,124.31,123.05,124.3,311056.15
2025-12-01 15:50:00,124.31,125.76,124.31,125.23,499008.99
2025-12-01 15:55:00,125.23,125.3,124.79,125.05,230684.17
2025-12-01 16:00:00,125.06,125.28,124.67,124.72,161436.27
2025-12-01 16:05:00,124.72,124.86,124.11,124.22,168028.6
2025-12-01 16:10:00,124.21,124.49,124.15,124.24,92645.3
2025-12-01 16:15:00,124.23,124.32,123.64,124.13,253491.44
2025-12-01 16:20:00,124.13,124.4,123.86,124.06,135004.5
2025-12-01 16:25:00,124.06,124.37,123.89,123.97,155550.87
2025-12-01 16:30:00,123.96,124.25,123.79,123.97,124397.11
2025-12-01 16:35:00,123.97,124.74,123.47,124.61,246949.82
2025-12-01 16:40:00,124.6,124.77,123.95,123.96,132887.23
2025-12-01 16:45:00,123.97,124.25,123.78,123.86,101398.73
2025-12-01 16:50:00,123.87,123.96,123.38,123.46,124566.61
2025-12-01 16:55:00,123.45,123.59,123.33,123.48,63460.4
2025-12-01 17:00:00,123.49,124.16,123.47,124.13,108358.48
2025-12-01 17:05:00,124.13,124.38,123.95,123.97,86018.5
2025-12-01 17:10:00,123.97,124.17,123.84,123.9,39726.92
2025-12-01 17:15:00,123.9,124.2,123.56,124.14,99202.15
2025-12-01 17:20:00,124.14,124.34,124.0,124.32,57292.94
2025-12-01 17:25:00,124.33,124.73,124.32,124.51,86428.71
2025-12-01 17:30:00,124.51,124.54,123.95,123.97,113346.43
2025-12-01 17:35:00,123.98,124.47,123.93,124.26,86838.47
2025-12-01 17:40:00,124.27,124.69,124.16,124.68,52866.99
2025-12-01 17:45:00,124.68,124.96,124.53,124.69,101290.93
2025-12-01 17:50:00,124.7,124.77,124.5,124.74,61844.44
2025-12-01 17:55:00,124.74,124.76,124.34,124.4,53071.15
2025-12-01 18:00:00,124.39,124.6,124.39,124.45,47188.85
2025-12-01 18:05:00,124.46,124.52,123.97,124.18,78224.89
2025-12-01 18:10:00,124.18,125.16,124.18,125.03,139434.11
2025-12-01 18:15:00,125.04,125.23,124.79,125.17,98993.09
2025-12-01 18:20:00,125.17,125.27,124.72,125.01,83702.74
2025-12-01 18:25:00,125.0,125.03,124.68,124.83,40338.21
2025-12-01 18:30:00,124.84,124.88,124.26,124.43,78408.78
2025-12-01 18:35:00,124.43,124.46,124.16,124.25,74007.19
2025-12-01 18:40:00,124.25,124.33,123.86,123.97,104961.82
2025-12-01 18:45:00,123.96,124.13,123.77,123.9,74574.25
2025-12-01 18:50:00,123.9,124.11,123.69,124.02,50337.62
2025-12-01 18:55:00,124.02,124.63,123.94,124.47,106358.11
2025-12-01 19:00:00,124.46,124.55,124.13,124.35,67764.28
2025-12-01 19:05:00,124.34,124.34,123.7,124.04,71318.43
2025-12-01 19:10:00,124.05,124.25,124.01,124.16,48679.38
2025-12-01 19:15:00,124.17,124.21,123.7,123.76,49375.37
2025-12-01 19:20:00,123.76,123.88,123.51,123.76,53655.4
2025-12-01 19:25:00,123.76,123.76,123.41,123.48,64184.66
2025-12-01 19:30:00,123.49,123.57,123.19,123.46,76802.46
2025-12-01 19:35:00,123.46,123.98,123.35,123.74,65397.04
2025-12-01 19:40:00,123.74,123.9,123.57,123.6,40686.87
2025-12-01 19:45:00,123.61,123.87,123.49,123.83,40705.85
2025-12-01 19:50:00,123.83,123.95,123.62,123.89,48483.45
2025-12-01 19:55:00,123.9,123.95,123.7,123.8,29537.35
2025-12-01 20:00:00,123.79,124.47,123.75,124.41,91701.14
2025-12-01 20:05:00,124.41,125.14,124.41,124.91,218103.48
2025-12-01 20:10:00,124.91,125.31,124.67,124.72,111145.23
2025-12-01 20:15:00,124.72,124.72,124.37,124.7,91170.61
2025-12-01 20:20:00,124.69,124.7,124.42,124.52,47000.28
2025-12-01 20:25:00,124.52,124.52,124.12,124.24,76939.77
2025-12-01 20:30:00,124.24,124.45,124.06,124.17,73036.01
2025-12-01 20:35:00,124.17,124.65,124.12,124.46,59832.14
2025-12-01 20:40:00,124.46,124.62,124.25,124.61,46386.97
2025-12-01 20:45:00,124.62,124.67,124.43,124.47,40939.53
2025-12-01 20:50:00,124.48,124.56,124.19,124.29,47095.79
2025-12-01 20:55:00,124.28,124.68,124.19,124.34,182211.49
2025-12-01 21:00:00,124.34,124.53,124.13,124.24,98016.47
2025-12-01 21:05:00,124.25,125.0,124.16,124.92,97640.93
2025-12-01 21:10:00,124.92,124.98,124.3,124.31,50742.77
2025-12-01 21:15:00,124.31,124.78,124.24,124.57,44001.47
2025-12-01 21:20:00,124.58,125.43,124.57,125.18,225561.73
2025-12-01 21:25:00,125.18,125.73,125.17,125.24,136372.75
2025-12-01 21:30:00,125.24,125.8,125.19,125.78,101934.87
2025-12-01 21:35:00,125.79,126.0,125.57,125.93,158778.14
2025-12-01 21:40:00,125.94,126.16,125.86,126.09,109514.68
2025-12-01 21:45:00,126.09,126.11,125.41,125.69,111680.41
2025-12-01 21:50:00,125.69,125.82,125.56,125.6,46525.47
2025-12-01 21:55:00,125.6,126.15,125.6,126.0,131098.08
2025-12-01 22:00:00,126.0,126.65,125.96,126.62,117902.7
2025-12-01 22:05:00,126.62,126.74,126.32,126.5,123400.72
2025-12-01 22:10:00,126.49,126.51,125.77,125.95,167906.79
2025-12-01 22:15:00,125.96,126.37,125.95,126.16,79638.44
2025-12-01 22:20:00,126.16,126.48,126.15,126.47,31815.45
2025-12-01 22:25:00,126.47,126.63,126.31,126.46,53462.37
2025-12-01 22:30:00,126.46,126.64,126.17,126.18,48230.96
2025-12-01 22:35:00,126.19,126.75,126.18,126.72,32537.03
2025-12-01 22:40:00,126.71,126.8,126.54,126.67,52524.25
2025-12-01 22:45:00,126.67,126.97,126.67,126.96,42012.49
2025-12-01 22:50:00,126.96,127.32,126.93,127.28,121761.77
2025-12-01 22:55:00,127.27,127.27,126.7,126.74,65943.76
2025-12-01 23:00:00,126.74,127.24,126.72,127.2,79241.67
2025-12-01 23:05:00,127.21,127.26,126.71,126.8,47361.54
2025-12-01 23:10:00,126.8,126.88,126.44,126.48,69974.79
2025-12-01 23:15:00,126.48,126.99,126.48,126.96,48788.12
2025-12-01 23:20:00,126.97,127.09,126.8,126.89,59280.76
2025-12-01 23:25:00,126.89,127.1,126.88,127.09,35297.58
2025-12-01 23:30:00,127.1,127.31,126.92,127.02,70893.03
2025-12-01 23:35:00,127.03,127.14,126.92,127.07,32935.57
2025-12-01 23:40:00,127.07,127.1,126.8,126.9,25852.39
2025-12-01 23:45:00,126.9,126.93,126.51,126.65,67095.29
2025-12-01 23:50:00,126.65,126.77,126.54,126.57,43861.74
2025-12-01 23:55:00,126.56,126.68,126.52,126.57,28158.53
2025-12-02 00:00:00,126.57,126.73,126.42,126.45,47726.53
2025-12-02 00:05:00,126.45,126.98,126.37,126.76,69252.22
2025-12-02 00:10:00,126.76,126.91,126.64,126.71,36890.5
2025-12-02 00:15:00,126.71,127.04,126.64,126.79,46452.98
2025-12-02 00:20:00,126.78,126.82,126.49,126.79,49184.82
2025-12-02 00:25:00,126.79,127.01,126.75,126.99,35890.79
2025-12-02 00:30:00,126.98,127.35,126.83,127.29,69890.93
2025-12-02 00:35:00,127.29,127.49,127.07,127.39,59379.64
2025-12-02 00:40:00,127.39,127.39,126.66,126.72,62076.67
2025-12-02 00:45:00,126.72,127.07,126.63,127.06,51843.63
2025-12-02 00:50:00,127.07,127.42,127.04,127.08,40264.65
2025-12-02 00:55:00,127.08,127.36,127.05,127.27,33137.84
2025-12-02 01:00:00,127.28,127.54,127.05,127.52,93555.04
2025-12-02 01:05:00,127.52,128.48,127.44,127.93,272882.03
2025-12-02 01:10:00,127.93,128.14,127.41,127.47,154147.3
2025-12-02 01:15:00,127.46,127.53,126.95,127.14,83646.54
2025-12-02 01:20:00,127.13,127.42,127.01,127.33,49177.39
2025-12-02 01:25:00,127.33,127.46,127.06,127.23,56321.48
2025-12-02 01:30:00,127.23,127.35,126.98,127.01,38736.58
2025-12-02 01:35:00,127.01,127.18,126.72,127.1,60634.32
2025-12-02 01:40:00,127.1,127.23,126.88,126.99,24151.73
2025-12-02 01:45:00,126.99,127.07,126.89,126.97,22973.42
2025-12-02 01:50:00,126.98,127.03,126.74,126.97,42336.91
2025-12-02 01:55:00,126.97,127.01,126.82,126.94,23137.34
2025-12-02 02:00:00,126.94,127.05,126.75,126.94,69127.31
2025-12-02 02:05:00,126.93,127.12,126.52,126.97,81825.42
2025-12-02 02:10:00,126.96,127.41,126.94,127.36,70210.32
2025-12-02 02:15:00,127.36,127.9,127.35,127.84,77314.35
2025-12-02 02:20:00,127.83,127.93,127.68,127.93,64457.98
2025-12-02 02:25:00,127.94,128.08,127.8,127.86,53578.64
2025-12-02 02:30:00,127.85,127.91,127.62,127.7,45343.08
2025-12-02 02:35:00,127.69,127.79,127.27,127.52,63413.82
2025-12-02 02:40:00,127.53,127.79,127.43,127.49,32299.71
2025-12-02 02:45:00,127.48,127.6,127.36,127.45,32337.2
2025-12-02 02:50:00,127.45,127.54,127.11,127.23,43791.35
2025-12-02 02:55:00,127.22,127.26,126.86,126.89,93874.63
2025-12-02 03:00:00,126.89,126.92,126.72,126.78,91323.28
2025-12-02 03:05:00,126.78,126.82,126.58,126.76,46142.99
2025-12-02 03:10:00,126.77,127.02,126.77,126.95,31729.83
2025-12-02 03:15:00,126.95,126.98,126.65,126.7,37570.27
2025-12-02 03:20:00,126.7,126.74,126.09,126.16,104371.68
2025-12-02 03:25:00,126.16,126.26,126.01,126.18,97680.29
2025-12-02 03:30:00,126.18,126.22,125.95,126.19,63341.39
2025-12-02 03:35:00,126.19,126.66,126.19,126.65,89289.23
2025-12-02 03:40:00,126.66,127.46,126.63,127.45,168161.75
2025-12-02 03:45:00,127.45,127.47,127.11,127.28,93551.63
2025-12-02 03:50:00,127.29,127.33,126.98,127.12,64061.62
2025-12-02 03:55:00,127.12,127.66,127.11,127.21,88231.8
2025-12-02 04:00:00,127.21,127.8,127.17,127.44,106022.89
2025-12-02 04:05:00,127.45,127.51,127.35,127.41,55930.29
2025-12-02 04:10:00,127.41,127.53,127.3,127.41,28333.28
2025-12-02 04:15:00,127.4,127.57,127.16,127.45,43914.34
2025-12-02 04:20:00,127.46,127.48,127.2,127.29,34595.1
2025-12-02 04:25:00,127.29,127.43,127.22,127.32,29434.22
2025-12-02 04:30:00,127.32,127.34,127.11,127.16,23007.95
2025-12-02 04:35:00,127.16,127.25,127.01,127.22,40200.0
2025-12-02 04:40:00,127.22,127.34,127.13,127.3,25727.77
2025-12-02 04:45:00,127.3,127.38,127.08,127.12,30866.66
2025-12-02 04:50:00,127.11,127.24,127.06,127.14,21692.66
2025-12-02 04:55:00,127.13,127.14,126.82,126.85,40153.72
2025-12-02 05:00:00,126.84,126.9,126.68,126.71,36890.82
2025-12-02 05:05:00,126.71,126.71,126.42,126.62,57151.92
2025-12-02 05:10:00,126.61,127.03,126.61,126.73,47143.87
2025-12-02 05:15:00,126.72,127.04,126.61,127.04,40119.25
2025-12-02 05:20:00,127.04,127.04,126.78,126.88,18486.27
2025-12-02 05:25:00,126.88,126.91,126.73,126.75,13437.31
2025-12-02 05:30:00,126.75,126.83,126.53,126.8,37181.26
2025-12-02 05:35:00,126.79,126.79,126.51,126.51,22000.59
2025-12-02 05:40:00,126.51,126.69,126.48,126.59,27248.87
2025-12-02 05:45:00,126.59,126.82,126.57,126.67,20517.01
2025-12-02 05:50:00,126.68,126.89,126.61,126.79,19065.02
2025-12-02 05:55:00,126.78,126.85,126.6,126.66,23071.51
2025-12-02 06:00:00,126.65,126.73,126.5,126.51,25460.4
2025-12-02 06:05:00,126.5,126.69,126.36,126.44,33239.78
2025-12-02 06:10:00,126.45,126.74,126.44,126.74,24456.31
2025-12-02 06:15:00,126.74,127.1,126.61,126.99,65766.14
2025-12-02 06:20:00,126.99,127.05,126.66,126.89,28869.51
2025-12-02 06:25:00,126.88,127.13,126.86,127.13,19794.74
2025-12-02 06:30:00,127.13,127.39,127.12,127.33,43595.28
2025-12-02 06:35:00,127.33,127.47,127.2,127.44,42382.13
2025-12-02 06:40:00,127.44,127.51,127.35,127.39,39639.91
2025-12-02 06:45:00,127.39,127.4,127.25,127.31,31278.77
2025-12-02 06:50:00,127.32,127.67,127.23,127.67,50928.55
2025-12-02 06:55:00,127.66,127.8,127.6,127.62,57861.54
2025-12-02 07:00:00,127.62,127.64,127.4,127.48,26368.57
2025-12-02 07:05:00,127.47,127.54,127.34,127.37,60368.91
2025-12-02 07:10:00,127.38,127.51,127.35,127.35,26106.52
2025-12-02 07:15:00,127.36,127.52,127.34,127.52,24088.66
2025-12-02 07:20:00,127.52,127.55,127.37,127.38,21448.65
2025-12-02 07:25:00,127.38,127.53,127.36,127.46,27227.1
2025-12-02 07:30:00,127.45,127.5,127.0,127.08,72481.11
2025-12-02 07:35:00,127.08,127.19,126.95,127.0,28386.57
2025-12-02 07:40:00,127.0,127.11,126.9,127.02,25221.52
2025-12-02 07:45:00,127.01,127.13,126.98,127.04,39841.87
2025-12-02 07:50:00,127.04,127.1,126.96,127.09,30150.33
2025-12-02 07:55:00,127.1,127.25,127.08,127.18,24721.45
2025-12-02 08:00:00,127.17,127.24,126.77,126.84,51674.79
2025-12-02 08:05:00,126.84,126.95,126.56,126.57,59158.02
2025-12-02 08:10:00,126.57,126.58,126.32,126.42,78909.01
2025-12-02 08:15:00,126.43,126.62,126.26,126.42,100825.19
2025-12-02 08:20:00,126.41,126.56,126.22,126.22,70727.77
2025-12-02 08:25:00,126.22,126.31,126.08,126.24,76366.54
2025-12-02 08:30:00,126.24,126.34,125.89,126.24,103872.45
2025-12-02 08:35:00,126.25,126.44,126.24,126.27,72325.02
2025-12-02 08:40:00,126.27,126.42,126.06,126.1,65402.87
2025-12-02 08:45:00,126.1,126.52,126.09,126.29,111187.21
2025-12-02 08:50:00,126.29,126.31,126.06,126.21,40573.56
2025-12-02 08:55:00,126.21,126.21,125.91,126.09,63353.6
2025-12-02 09:00:00,126.08,126.32,126.04,126.23,30712.6
2025-12-02 09:05:00,126.23,127.02,126.17,126.78,143364.62
2025-12-02 09:10:00,126.78,127.0,126.74,126.74,55281.77
2025-12-02 09:15:00,126.73,126.8,126.37,126.39,70647.12
2025-12-02 09:20:00,126.38,126.78,126.36,126.78,64284.4
2025-12-02 09:25:00,126.79,127.12,126.71,126.98,66839.45
2025-12-02 09:30:00,126.98,126.98,126.68,126.7,26291.32
2025-12-02 09:35:00,126.7,126.7,126.37,126.44,47164.91
2025-12-02 09:40:00,126.44,126.62,126.4,126.5,33634.1
2025-12-02 09:45:00,126.5,126.79,126.41,126.73,67676.13
2025-12-02 09:50:00,126.73,126.86,126.67,126.71,18615.92
2025-12-02 09:55:00,126.71,126.75,126.52,126.68,18737.38
2025-12-02 10:00:00,126.68,126.91,126.62,126.72,34765.96
2025-12-02 10:05:00,126.73,126.99,126.73,126.93,27198.87
