timestamp,open,high,low,close,volume
2026-01-01 04:40:00,0.03543,0.03543,0.03517,0.03517,1200346.0
2026-01-01 04:45:00,0.03517,0.03539,0.03515,0.03538,460673.0
2026-01-01 04:50:00,0.03538,0.03543,0.03534,0.03542,154307.0
2026-01-01 04:55:00,0.03542,0.03568,0.03542,0.03549,349449.0
2026-01-01 05:00:00,0.0355,0.0355,0.0353,0.03539,530823.0
2026-01-01 05:05:00,0.03539,0.03539,0.03529,0.03529,68766.0
2026-01-01 05:10:00,0.03529,0.03531,0.03502,0.03508,627780.0
2026-01-01 05:15:00,0.03509,0.03518,0.03504,0.03515,88952.0
2026-01-01 05:20:00,0.03515,0.03516,0.03503,0.03506,150374.0
2026-01-01 05:25:00,0.03506,0.03508,0.03479,0.03482,1554941.0
2026-01-01 05:30:00,0.03483,0.03494,0.0348,0.03483,419211.0
2026-01-01 05:35:00,0.03483,0.03488,0.03478,0.03486,318742.0
2026-01-01 05:40:00,0.03482,0.03509,0.03481,0.03499,359899.0
2026-01-01 05:45:00,0.03499,0.03515,0.0349,0.0351,176871.0
2026-01-01 05:50:00,0.03509,0.03552,0.03507,0.03534,886032.0
2026-01-01 05:55:00,0.03532,0.03542,0.03522,0.03526,564685.0
2026-01-01 06:00:00,0.03526,0.03534,0.03519,0.0352,334621.0
2026-01-01 06:05:00,0.03519,0.03521,0.03501,0.03501,235317.0
2026-01-01 06:10:00,0.035,0.03513,0.035,0.0351,172238.0
2026-01-01 06:15:00,0.0351,0.03529,0.03508,0.03529,235549.0
2026-01-01 06:20:00,0.03529,0.03533,0.03523,0.03531,108061.0
2026-01-01 06:25:00,0.03531,0.0356,0.0353,0.03556,368818.0
2026-01-01 06:30:00,0.03556,0.03607,0.03553,0.036,1137297.0
2026-01-01 06:35:00,0.03601,0.03612,0.03587,0.03596,813464.0
2026-01-01 06:40:00,0.03595,0.03603,0.03565,0.03568,504072.0
2026-01-01 06:45:00,0.03567,0.03617,0.03567,0.03611,571943.0
2026-01-01 06:50:00,0.0361,0.03646,0.03596,0.03635,1958445.0
2026-01-01 06:55:00,0.03633,0.03687,0.03633,0.03677,2302453.0
2026-01-01 07:00:00,0.03676,0.03679,0.03615,0.03638,1005233.0
2026-01-01 07:05:00,0.03638,0.03648,0.03629,0.03629,319319.0
2026-01-01 07:10:00,0.03629,0.03629,0.0359,0.03595,694209.0
2026-01-01 07:15:00,0.03597,0.03597,0.03552,0.03561,492503.0
2026-01-01 07:20:00,0.03561,0.03562,0.03532,0.0354,540630.0
2026-01-01 07:25:00,0.0354,0.03545,0.03522,0.03543,598505.0
2026-01-01 07:30:00,0.03544,0.03553,0.03541,0.03553,379279.0
2026-01-01 07:35:00,0.03553,0.03556,0.0353,0.03541,347901.0
2026-01-01 07:40:00,0.03541,0.03546,0.03507,0.03533,488727.0
2026-01-01 07:45:00,0.03532,0.03554,0.03532,0.0355,135642.0
2026-01-01 07:50:00,0.03548,0.03554,0.03541,0.03542,188682.0
2026-01-01 07:55:00,0.03541,0.03545,0.03527,0.03531,192576.0
2026-01-01 08:00:00,0.0353,0.03558,0.0353,0.03555,245239.0
2026-01-01 08:05:00,0.03553,0.03589,0.03546,0.0358,334874.0
2026-01-01 08:10:00,0.0358,0.03589,0.0357,0.03588,186380.0
2026-01-01 08:15:00,0.03586,0.03609,0.03556,0.03574,351594.0
2026-01-01 08:20:00,0.03574,0.03574,0.0353,0.03563,416582.0
2026-01-01 08:25:00,0.03562,0.03572,0.03552,0.03553,118124.0
2026-01-01 08:30:00,0.03553,0.03583,0.03553,0.03563,508985.0
2026-01-01 08:35:00,0.03561,0.03574,0.03546,0.03573,322359.0
2026-01-01 08:40:00,0.03572,0.03611,0.03572,0.03588,407144.0
2026-01-01 08:45:00,0.0359,0.03611,0.03587,0.03589,266312.0
2026-01-01 08:50:00,0.03588,0.03588,0.03569,0.03582,248053.0
2026-01-01 08:55:00,0.03581,0.03591,0.03556,0.03576,349650.0
2026-01-01 09:00:00,0.03576,0.03587,0.03557,0.03582,247390.0
2026-01-01 09:05:00,0.0358,0.03591,0.03568,0.0359,291027.0
2026-01-01 09:10:00,0.0359,0.03601,0.03575,0.03596,409834.0
2026-01-01 09:15:00,0.03597,0.03618,0.03595,0.03604,296937.0
2026-01-01 09:20:00,0.03605,0.03605,0.03583,0.03588,89700.0
2026-01-01 09:25:00,0.03589,0.0359,0.03504,0.03552,2589313.0
2026-01-01 09:30:00,0.03552,0.03613,0.03549,0.03586,947569.0
2026-01-01 09:35:00,0.03587,0.03605,0.03564,0.0358,813119.0
2026-01-01 09:40:00,0.0358,0.0358,0.0355,0.03562,579561.0
2026-01-01 09:45:00,0.03563,0.03568,0.03528,0.03545,359573.0
2026-01-01 09:50:00,0.03543,0.03548,0.03532,0.03539,314560.0
2026-01-01 09:55:00,0.03539,0.03543,0.03511,0.03542,552735.0
2026-01-01 10:00:00,0.03543,0.03599,0.03543,0.0356,934849.0
2026-01-01 10:05:00,0.03559,0.03564,0.03552,0.03557,199931.0
2026-01-01 10:10:00,0.03558,0.03569,0.03557,0.03568,174000.0
2026-01-01 10:15:00,0.03566,0.03572,0.03561,0.03567,154971.0
2026-01-01 10:20:00,0.03566,0.03568,0.03556,0.03559,162123.0
2026-01-01 10:25:00,0.03556,0.03567,0.03548,0.03555,204657.0
2026-01-01 10:30:00,0.03555,0.03566,0.0355,0.03562,237046.0
2026-01-01 10:35:00,0.03561,0.03566,0.03556,0.03561,73754.0
2026-01-01 10:40:00,0.0356,0.03564,0.03551,0.03552,104292.0
2026-01-01 10:45:00,0.03554,0.03557,0.03545,0.03552,81610.0
2026-01-01 10:50:00,0.03553,0.03558,0.03545,0.03553,114846.0
2026-01-01 10:55:00,0.03554,0.0356,0.03549,0.0356,72015.0
2026-01-01 11:00:00,0.03561,0.03577,0.0356,0.03575,225370.0
2026-01-01 11:05:00,0.03575,0.03577,0.03563,0.03565,78231.0
2026-01-01 11:10:00,0.03564,0.03569,0.03556,0.0356,89813.0
2026-01-01 11:15:00,0.0356,0.03574,0.0356,0.0357,77770.0
2026-01-01 11:20:00,0.03569,0.03589,0.03569,0.03585,117936.0
2026-01-01 11:25:00,0.03585,0.03595,0.03581,0.03594,106834.0
2026-01-01 11:30:00,0.03594,0.03621,0.03594,0.03608,555002.0
2026-01-01 11:35:00,0.03608,0.03625,0.03593,0.03599,379651.0
2026-01-01 11:40:00,0.036,0.03623,0.03588,0.03622,203009.0
2026-01-01 11:45:00,0.03623,0.03643,0.0361,0.0364,295486.0
2026-01-01 11:50:00,0.03638,0.03666,0.03638,0.03654,515589.0
2026-01-01 11:55:00,0.03656,0.03657,0.03637,0.03646,207375.0
2026-01-01 12:00:00,0.03643,0.03653,0.03569,0.03601,1653966.0
2026-01-01 12:05:00,0.03599,0.03616,0.03581,0.03597,447485.0
2026-01-01 12:10:00,0.03598,0.03604,0.03573,0.03582,741612.0
2026-01-01 12:15:00,0.03582,0.03595,0.03531,0.03539,1267522.0
2026-01-01 12:20:00,0.03537,0.03542,0.03504,0.03526,1081685.0
2026-01-01 12:25:00,0.03527,0.03532,0.03506,0.03513,525618.0
2026-01-01 12:30:00,0.03513,0.03537,0.035,0.03529,897973.0
2026-01-01 12:35:00,0.03529,0.03539,0.03505,0.03536,702772.0
2026-01-01 12:40:00,0.03537,0.03544,0.03521,0.03522,371228.0
2026-01-01 12:45:00,0.03523,0.03545,0.03521,0.03542,692098.0
2026-01-01 12:50:00,0.03542,0.03554,0.03525,0.03525,272235.0
2026-01-01 12:55:00,0.03526,0.03532,0.03523,0.03524,318167.0
2026-01-01 13:00:00,0.03522,0.03547,0.03518,0.03539,306861.0
2026-01-01 13:05:00,0.03539,0.03544,0.03523,0.03532,326100.0
2026-01-01 13:10:00,0.03531,0.03544,0.03529,0.0354,117332.0
2026-01-01 13:15:00,0.03539,0.03544,0.03528,0.03535,284135.0
2026-01-01 13:20:00,0.03535,0.03576,0.03535,0.03568,351503.0
2026-01-01 13:25:00,0.03568,0.03568,0.03549,0.03558,294804.0
2026-01-01 13:30:00,0.03558,0.03561,0.03545,0.03557,127845.0
2026-01-01 13:35:00,0.03556,0.03556,0.03545,0.03545,100613.0
2026-01-01 13:40:00,0.03546,0.03583,0.03545,0.03576,524983.0
2026-01-01 13:45:00,0.03572,0.0359,0.03551,0.03555,742138.0
2026-01-01 13:50:00,0.03554,0.03565,0.0355,0.03559,121380.0
2026-01-01 13:55:00,0.03558,0.03567,0.0354,0.03558,483063.0
2026-01-01 14:00:00,0.03559,0.03566,0.0353,0.03534,556649.0
2026-01-01 14:05:00,0.03533,0.03539,0.03511,0.03525,539658.0
2026-01-01 14:10:00,0.03521,0.03544,0.03516,0.03543,273771.0
2026-01-01 14:15:00,0.03542,0.03548,0.03528,0.03532,285275.0
2026-01-01 14:20:00,0.03531,0.03537,0.03519,0.03527,175228.0
2026-01-01 14:25:00,0.03528,0.03531,0.03519,0.03523,202446.0
2026-01-01 14:30:00,0.03524,0.0356,0.03524,0.03558,502026.0
2026-01-01 14:35:00,0.03557,0.03558,0.03528,0.03534,240737.0
2026-01-01 14:40:00,0.03537,0.03544,0.03531,0.03544,174075.0
2026-01-01 14:45:00,0.03543,0.03554,0.03525,0.03532,578942.0
2026-01-01 14:50:00,0.03532,0.03546,0.0353,0.03541,104004.0
2026-01-01 14:55:00,0.03542,0.03554,0.0354,0.03549,229193.0
2026-01-01 15:00:00,0.03547,0.03563,0.03544,0.03562,308791.0
2026-01-01 15:05:00,0.03561,0.03561,0.0355,0.03556,159345.0
2026-01-01 15:10:00,0.03556,0.03556,0.03535,0.03546,182231.0
2026-01-01 15:15:00,0.03546,0.03551,0.03541,0.03548,142180.0
2026-01-01 15:20:00,0.03547,0.03556,0.03546,0.03553,67624.0
2026-01-01 15:25:00,0.03553,0.03582,0.03553,0.03576,152698.0
2026-01-01 15:30:00,0.03578,0.03581,0.0357,0.03573,304385.0
2026-01-01 15:35:00,0.03574,0.03583,0.03569,0.03581,161791.0
2026-01-01 15:40:00,0.03581,0.03592,0.03579,0.03583,190654.0
2026-01-01 15:45:00,0.03583,0.03588,0.03569,0.03572,201746.0
2026-01-01 15:50:00,0.03573,0.03575,0.03562,0.0357,145929.0
2026-01-01 15:55:00,0.03569,0.03591,0.03569,0.03589,125249.0
2026-01-01 16:00:00,0.03589,0.03626,0.03588,0.03616,615227.0
2026-01-01 16:05:00,0.03615,0.03619,0.0358,0.03587,725866.0
2026-01-01 16:10:00,0.03587,0.03603,0.03581,0.0359,213288.0
2026-01-01 16:15:00,0.0359,0.03615,0.03589,0.03615,144075.0
2026-01-01 16:20:00,0.03615,0.0362,0.03594,0.03604,456483.0
2026-01-01 16:25:00,0.03605,0.03652,0.03605,0.03649,473576.0
2026-01-01 16:30:00,0.03651,0.03655,0.03584,0.03594,993535.0
2026-01-01 16:35:00,0.03598,0.03598,0.0357,0.03587,497404.0
2026-01-01 16:40:00,0.03586,0.03588,0.03566,0.03573,187927.0
2026-01-01 16:45:00,0.03572,0.0359,0.03565,0.03583,192131.0
2026-01-01 16:50:00,0.03581,0.03612,0.03578,0.03611,256944.0
2026-01-01 16:55:00,0.03612,0.03621,0.03605,0.0362,172233.0
2026-01-01 17:00:00,0.03621,0.03627,0.03592,0.03593,382675.0
2026-01-01 17:05:00,0.03593,0.03618,0.03589,0.03618,177478.0
2026-01-01 17:10:00,0.03618,0.03624,0.03607,0.03616,261101.0
2026-01-01 17:15:00,0.03616,0.03627,0.03612,0.03621,105538.0
2026-01-01 17:20:00,0.03621,0.03631,0.03616,0.03629,180876.0
2026-01-01 17:25:00,0.03625,0.03629,0.03604,0.03604,425728.0
2026-01-01 17:30:00,0.03605,0.03613,0.03597,0.03602,451578.0
2026-01-01 17:35:00,0.03601,0.03609,0.03588,0.03608,308302.0
2026-01-01 17:40:00,0.03606,0.03619,0.03605,0.03616,104289.0
2026-01-01 17:45:00,0.03616,0.0362,0.03606,0.03612,169133.0
2026-01-01 17:50:00,0.03612,0.03635,0.03601,0.03613,586646.0
2026-01-01 17:55:00,0.03614,0.03615,0.03598,0.03598,139446.0
2026-01-01 18:00:00,0.03598,0.0361,0.03595,0.03602,207093.0
2026-01-01 18:05:00,0.03602,0.03614,0.036,0.03606,189979.0
2026-01-01 18:10:00,0.03607,0.03612,0.03596,0.03604,222150.0
2026-01-01 18:15:00,0.03604,0.03604,0.03576,0.03583,377738.0
2026-01-01 18:20:00,0.03584,0.03588,0.03584,0.03585,49772.0
2026-01-01 18:25:00,0.03584,0.03592,0.03578,0.03588,117208.0
2026-01-01 18:30:00,0.03588,0.03591,0.03583,0.03585,99810.0
2026-01-01 18:35:00,0.03585,0.03588,0.03574,0.03581,268404.0
2026-01-01 18:40:00,0.03581,0.03628,0.03573,0.03613,366841.0
2026-01-01 18:45:00,0.03613,0.03616,0.03592,0.03612,150504.0
2026-01-01 18:50:00,0.03614,0.0362,0.03611,0.03611,105383.0
2026-01-01 18:55:00,0.0361,0.03618,0.0361,0.03615,76635.0
2026-01-01 19:00:00,0.03615,0.03621,0.03601,0.03604,249387.0
2026-01-01 19:05:00,0.03602,0.03607,0.03585,0.03591,196740.0
2026-01-01 19:10:00,0.03592,0.03606,0.03589,0.03603,281893.0
2026-01-01 19:15:00,0.03603,0.03609,0.03595,0.03595,73949.0
2026-01-01 19:20:00,0.03595,0.03617,0.03593,0.03605,95298.0
2026-01-01 19:25:00,0.03605,0.03641,0.03605,0.03632,469572.0
2026-01-01 19:30:00,0.03633,0.03648,0.03624,0.03648,505780.0
2026-01-01 19:35:00,0.03648,0.03661,0.03648,0.03651,266765.0
2026-01-01 19:40:00,0.03651,0.03692,0.03641,0.03692,1039522.0
2026-01-01 19:45:00,0.03691,0.03699,0.03687,0.03689,362311.0
2026-01-01 19:50:00,0.03688,0.03695,0.0363,0.0364,891993.0
2026-01-01 19:55:00,0.0364,0.03661,0.03621,0.03638,530786.0
2026-01-01 20:00:00,0.03646,0.03656,0.03608,0.03609,443570.0
2026-01-01 20:05:00,0.0361,0.03629,0.03595,0.03624,431260.0
2026-01-01 20:10:00,0.03624,0.03646,0.03624,0.03643,230338.0
2026-01-01 20:15:00,0.03642,0.03668,0.03634,0.0366,407554.0
2026-01-01 20:20:00,0.03661,0.03665,0.03634,0.03634,138969.0
2026-01-01 20:25:00,0.03636,0.03647,0.03634,0.03636,199209.0
2026-01-01 20:30:00,0.03638,0.03651,0.03632,0.03644,131616.0
2026-01-01 20:35:00,0.03647,0.03664,0.03647,0.03659,149002.0
2026-01-01 20:40:00,0.03658,0.03658,0.03623,0.03625,224430.0
2026-01-01 20:45:00,0.03626,0.03636,0.03624,0.03634,155342.0
2026-01-01 20:50:00,0.03634,0.03635,0.03613,0.03616,182115.0
2026-01-01 20:55:00,0.03618,0.03618,0.03606,0.03608,252980.0
2026-01-01 21:00:00,0.03607,0.03619,0.03602,0.03605,243933.0
2026-01-01 21:05:00,0.03605,0.03625,0.03605,0.03625,164344.0
2026-01-01 21:10:00,0.03628,0.0363,0.03621,0.03621,201968.0
2026-01-01 21:15:00,0.03621,0.03622,0.03608,0.0361,76266.0
2026-01-01 21:20:00,0.03611,0.03617,0.03608,0.03617,72906.0
2026-01-01 21:25:00,0.03616,0.03621,0.03609,0.03609,209845.0
2026-01-01 21:30:00,0.03606,0.03609,0.03591,0.03593,221764.0
2026-01-01 21:35:00,0.03593,0.03608,0.0359,0.03608,115097.0
2026-01-01 21:40:00,0.0361,0.03616,0.03605,0.03613,154874.0
2026-01-01 21:45:00,0.03613,0.03615,0.03606,0.03614,89976.0
2026-01-01 21:50:00,0.03615,0.03624,0.0361,0.03615,145327.0
2026-01-01 21:55:00,0.03615,0.03616,0.03604,0.03605,77881.0
2026-01-01 22:00:00,0.03606,0.03606,0.03587,0.0359,451216.0
2026-01-01 22:05:00,0.0359,0.03594,0.03584,0.03585,100979.0
2026-01-01 22:10:00,0.03585,0.03589,0.03564,0.03581,324755.0
2026-01-01 22:15:00,0.03582,0.03585,0.03569,0.03569,89258.0
2026-01-01 22:20:00,0.03573,0.03648,0.03571,0.03587,1081589.0
2026-01-01 22:25:00,0.03588,0.03594,0.03575,0.03583,208952.0
2026-01-01 22:30:00,0.03586,0.03587,0.03558,0.03569,339536.0
2026-01-01 22:35:00,0.03569,0.03578,0.03563,0.03569,94305.0
2026-01-01 22:40:00,0.03568,0.03581,0.03562,0.03562,167024.0
2026-01-01 22:45:00,0.03567,0.03572,0.03562,0.03566,50796.0
2026-01-01 22:50:00,0.03568,0.03568,0.03535,0.03554,515590.0
2026-01-01 22:55:00,0.03555,0.03567,0.03554,0.03562,69322.0
2026-01-01 23:00:00,0.03562,0.03565,0.0354,0.03544,304196.0
2026-01-01 23:05:00,0.03542,0.0355,0.03539,0.0354,126921.0
2026-01-01 23:10:00,0.03538,0.03543,0.03526,0.0353,211918.0
2026-01-01 23:15:00,0.0353,0.03536,0.03527,0.03531,94916.0
2026-01-01 23:20:00,0.0353,0.03537,0.03527,0.03527,137319.0
2026-01-01 23:25:00,0.03527,0.0355,0.03526,0.03542,324883.0
2026-01-01 23:30:00,0.03544,0.03548,0.0347,0.03515,2348557.0
2026-01-01 23:35:00,0.03515,0.03548,0.03515,0.03527,427945.0
2026-01-01 23:40:00,0.03525,0.0354,0.03519,0.03533,209965.0
2026-01-01 23:45:00,0.03533,0.03536,0.03509,0.03509,288800.0
2026-01-01 23:50:00,0.0351,0.03517,0.03504,0.03511,187513.0
2026-01-01 23:55:00,0.0351,0.03512,0.03505,0.03506,192226.0
2026-01-02 00:00:00,0.03506,0.03511,0.03491,0.03496,450749.0
2026-01-02 00:05:00,0.03496,0.03496,0.03478,0.03485,356166.0
2026-01-02 00:10:00,0.03485,0.035,0.03475,0.0349,745862.0
2026-01-02 00:15:00,0.03488,0.03492,0.03478,0.03488,302611.0
2026-01-02 00:20:00,0.03487,0.03508,0.03487,0.03491,392416.0
2026-01-02 00:25:00,0.03491,0.035,0.03475,0.03475,433639.0
2026-01-02 00:30:00,0.03475,0.03483,0.0347,0.03472,639901.0
2026-01-02 00:35:00,0.03471,0.03505,0.03448,0.03484,2899101.0
2026-01-02 00:40:00,0.03483,0.03486,0.03452,0.03456,437001.0
2026-01-02 00:45:00,0.03457,0.03469,0.0345,0.03462,1070951.0
2026-01-02 00:50:00,0.03462,0.03475,0.03456,0.03461,315304.0
2026-01-02 00:55:00,0.03461,0.03463,0.03441,0.03445,609363.0
2026-01-02 01:00:00,0.03447,0.03452,0.03436,0.03436,738422.0
2026-01-02 01:05:00,0.03436,0.03442,0.03436,0.03439,352089.0
2026-01-02 01:10:00,0.03439,0.03442,0.03438,0.0344,359241.0
2026-01-02 01:15:00,0.03439,0.03458,0.03437,0.0345,502529.0
2026-01-02 01:20:00,0.03449,0.03463,0.03435,0.0345,856416.0
2026-01-02 01:25:00,0.0345,0.03451,0.0344,0.03444,283558.0
2026-01-02 01:30:00,0.03445,0.03452,0.03435,0.03437,578691.0
2026-01-02 01:35:00,0.03436,0.03439,0.03422,0.03422,576882.0
2026-01-02 01:40:00,0.03421,0.03424,0.03395,0.03403,1286171.0
2026-01-02 01:45:00,0.03404,0.03414,0.03396,0.03403,1329511.0
2026-01-02 01:50:00,0.03404,0.03427,0.034,0.03405,743352.0
2026-01-02 01:55:00,0.03405,0.03417,0.034,0.03402,445761.0
2026-01-02 02:00:00,0.03402,0.03412,0.03398,0.03406,588064.0
2026-01-02 02:05:00,0.03406,0.03414,0.034,0.03405,688043.0
2026-01-02 02:10:00,0.03404,0.03412,0.03399,0.03401,543835.0
2026-01-02 02:15:00,0.03401,0.03405,0.0335,0.03375,1603073.0
2026-01-02 02:20:00,0.03375,0.03386,0.03358,0.03382,849261.0
2026-01-02 02:25:00,0.03381,0.03381,0.03354,0.03371,527312.0
2026-01-02 02:30:00,0.03371,0.03379,0.0336,0.03376,639914.0
2026-01-02 02:35:00,0.03374,0.03377,0.03364,0.03368,645763.0
2026-01-02 02:40:00,0.03369,0.03378,0.03363,0.03374,596055.0
2026-01-02 02:45:00,0.03374,0.03384,0.03374,0.03382,185991.0
2026-01-02 02:50:00,0.03383,0.03389,0.03368,0.03377,363827.0
2026-01-02 02:55:00,0.03375,0.03378,0.03368,0.03368,205946.0
2026-01-02 03:00:00,0.03369,0.03378,0.03351,0.03359,764051.0
2026-01-02 03:05:00,0.03359,0.03366,0.03357,0.03364,324150.0
2026-01-02 03:10:00,0.03363,0.03382,0.03359,0.03381,546521.0
2026-01-02 03:15:00,0.0338,0.03396,0.03374,0.03394,625546.0
2026-01-02 03:20:00,0.03395,0.03408,0.03379,0.03389,561021.0
2026-01-02 03:25:00,0.03388,0.03391,0.0338,0.03388,361372.0
2026-01-02 03:30:00,0.03387,0.03415,0.03387,0.0341,304066.0
2026-01-02 03:35:00,0.03412,0.0342,0.034,0.03414,596682.0
2026-01-02 03:40:00,0.03414,0.0343,0.03414,0.03416,286667.0
2026-01-02 03:45:00,0.03416,0.03428,0.03412,0.03428,307041.0
2026-01-02 03:50:00,0.03427,0.03428,0.03411,0.03416,282311.0
2026-01-02 03:55:00,0.03416,0.0342,0.03411,0.03413,105195.0
2026-01-02 04:00:00,0.03413,0.03413,0.0339,0.03395,609900.0
2026-01-02 04:05:00,0.03396,0.0345,0.03393,0.03445,1466666.0
2026-01-02 04:10:00,0.03446,0.03475,0.03445,0.03471,787752.0
2026-01-02 04:15:00,0.03471,0.03475,0.03442,0.03447,692509.0
2026-01-02 04:20:00,0.03448,0.03448,0.03418,0.03429,598599.0
2026-01-02 04:25:00,0.0343,0.0344,0.03425,0.03427,194042.0
2026-01-02 04:30:00,0.03428,0.03438,0.03418,0.0343,461792.0
2026-01-02 04:35:00,0.03428,0.03428,0.03403,0.03406,299689.0
2026-01-02 04:40:00,0.03405,0.03423,0.03402,0.03419,204210.0
2026-01-02 04:45:00,0.03419,0.03421,0.03411,0.03417,186666.0
2026-01-02 04:50:00,0.03417,0.03429,0.03407,0.03422,545954.0
2026-01-02 04:55:00,0.03422,0.03427,0.03407,0.03412,250540.0
2026-01-02 05:00:00,0.03412,0.03419,0.03405,0.03413,276767.0
2026-01-02 05:05:00,0.03414,0.03457,0.03413,0.03436,1661789.0
2026-01-02 05:10:00,0.03436,0.0347,0.03434,0.03463,179950.0
2026-01-02 05:15:00,0.03463,0.03493,0.03462,0.03474,470067.0
2026-01-02 05:20:00,0.03475,0.03485,0.03467,0.03469,298251.0
2026-01-02 05:25:00,0.0347,0.03472,0.03459,0.03464,247109.0
2026-01-02 05:30:00,0.03465,0.03466,0.0346,0.03461,84658.0
2026-01-02 05:35:00,0.0346,0.03462,0.03444,0.03449,163124.0
2026-01-02 05:40:00,0.0345,0.03456,0.03449,0.03451,115561.0
2026-01-02 05:45:00,0.0345,0.03462,0.0345,0.03462,130491.0
2026-01-02 05:50:00,0.03462,0.03475,0.0346,0.03468,217812.0
2026-01-02 05:55:00,0.03468,0.03472,0.0346,0.03462,197544.0
2026-01-02 06:00:00,0.03464,0.03475,0.03447,0.03448,316204.0
2026-01-02 06:05:00,0.03448,0.03449,0.03427,0.03434,309389.0
2026-01-02 06:10:00,0.03435,0.03439,0.03425,0.03437,218144.0
2026-01-02 06:15:00,0.03437,0.03452,0.03435,0.03451,122881.0
2026-01-02 06:20:00,0.0345,0.03456,0.03447,0.0345,118329.0
2026-01-02 06:25:00,0.03449,0.0346,0.03448,0.0346,50753.0
2026-01-02 06:30:00,0.03459,0.03481,0.03459,0.03478,345372.0
